cohort_id,cohort_code,start_date,end_date,size
Cohort#,B566990,1680500000000,1682960000000,1500
Cohort#,B975332,1672950000000,1672950000000,64
Cohort#,B656871,1675140000000,1678040000000,1500
Cohort#,B235707,1662090000000,1665250000000,1500
Cohort#,B780948,1666960000000,1666970000000,100000
Cohort#,B598013,1673240000000,1676310000000,100000
Cohort#,B7HF2SU,1733100000000,1735630000000,800
Cohort#,B570DHJ,1719790000000,1722320000000,800
Cohort#,BZR9AJA,1715280000000,1721070000000,1500
Cohort#,BWQ9C7C,1722820000000,1725430000000,800
Cohort#,BAM6HBR,1679280000000,1719760000000,1800
Cohort#,BTBP8DL,1728880000000,1731560000000,1600
Cohort#,BGRQZ2N,1716850000000,1770680000000,1780
Cohort#,BDM3WQQ,1709510000000,1712040000000,800
Cohort#,BPPMQ44,1691380000000,1694410000000,10000
Cohort#,B964196,1680500000000,1682960000000,1500
Cohort#,BGAA4R6,1682910000000,1685410000000,300
Cohort#,B8P8093,1717370000000,1719900000000,800
Cohort#,BX9VDU1,1727050000000,1729610000000,1600
Cohort#,BZCKOX4,1709510000000,1712040000000,800
Cohort#,B9FU29Y,1726230000000,1727410000000,1600
Cohort#,BULL239,1712530000000,1715060000000,500
Cohort#,BXCEI2Q,1693190000000,1696180000000,1000
Cohort#,BWRXV4Z,1701710000000,1704730000000,216
Cohort#,BMB7W8P,1686900000000,1704000000000,1000
Cohort#,BTNDYST,1735320000000,1737300000000,1500
Cohort#,BOP8KDY,1710720000000,1713250000000,800
Cohort#,B7FTJOZ,1692160000000,1692990000000,200
Cohort#,BPTM9TL,1709510000000,1712040000000,800
Cohort#,BZM769W,1730440000000,1767180000000,1000
Cohort#,BW0A3UD,1718580000000,1721110000000,800
Cohort#,BKCDFG7,1719790000000,1722320000000,800
Cohort#,BGW5VEN,1722450000000,1725130000000,500
Cohort#,B6QHKJ0,1731290000000,1740340000000,1600
Cohort#,BWRWWDE,1704680000000,1707120000000,1000
Cohort#,BKQ872R,1728260000000,1730960000000,800
Cohort#,B6XIIFV,1724020000000,1726700000000,1500
Cohort#,BS83JB6,1688960000000,1691980000000,300
Cohort#,BBV9SY2,1737090000000,1738300000000,500
Cohort#,B5D9R2M,1738070000000,1738240000000,3
Cohort#,BIA6FGR,1728260000000,1730960000000,800
Cohort#,B26TXO4,1684980000000,1688090000000,300
Cohort#,BKQMVH4,1699240000000,1702260000000,200
Cohort#,BGFN3JO,1725240000000,1727760000000,800
Cohort#,BFRBJEE,1697460000000,1697990000000,30
Cohort#,BTB0RZT,1686540000000,1689560000000,300
Cohort#,BL17F08,1732850000000,1734290000000,1600
Cohort#,BC9A1OB,1704680000000,1707620000000,1000
Cohort#,B116753,1678670000000,1681700000000,200
Cohort#,B0X4DLO,1708300000000,1710830000000,800
Cohort#,BYEJQBW,1713140000000,1715670000000,500
Cohort#,BD82EFD,1722820000000,1725430000000,800
Cohort#,B9NCWXY,1712020000000,1714670000000,100
Cohort#,BSX5HX3,1728860000000,1731430000000,1600
Cohort#,BWKZOGI,1679450000000,1711130000000,200
Cohort#,BAPXRMZ,1722820000000,1725430000000,800
Cohort#,BZSHIP4,1708300000000,1710830000000,800
Cohort#,B8G5RSP,1701710000000,1704730000000,211
Cohort#,BCXC21V,1730680000000,1733210000000,800
Cohort#,BSHACJG,1720740000000,1722450000000,100
Cohort#,B56C24G,1728260000000,1730960000000,800
Cohort#,BL74Y6G,1722850000000,1723550000000,300
Cohort#,B153024,1675140000000,1678040000000,1500
Cohort#,BM599CC,1722820000000,1725430000000,800
Cohort#,BO5B6A5,1709510000000,1712040000000,800
Cohort#,BSJZJCF,1687140000000,1689560000000,300
Cohort#,B0GMG1X,1732720000000,1733940000000,500
Cohort#,BN62VJ3,1679880000000,1682940000000,200
Cohort#,BWQTGTV,1707090000000,1709620000000,800
Cohort#,BRXGN84,1725240000000,1727760000000,800
Cohort#,BOXXJD4,1740220000000,1745750000000,1200
Cohort#,BUUPEAO,1728260000000,1730960000000,800
Cohort#,BJR1L8X,1693800000000,1696740000000,100000
Cohort#,BBL001D,1727450000000,1728660000000,1600
Cohort#,BYT6K43,1710720000000,1713250000000,800
Cohort#,B9CQ46V,1687140000000,1690730000000,300
Cohort#,BW39LFS,1679450000000,1680870000000,30
Cohort#,B6ZTRTR,1719340000000,1720620000000,250
Cohort#,BQXP7YJ,1730680000000,1733210000000,800
Cohort#,B4AMRWH,1712530000000,1715060000000,499
Cohort#,BGBWW5I,1728260000000,1730960000000,800
Cohort#,BCI72YB,1708300000000,1710830000000,800
Cohort#,BRP82YB,1717720000000,1720380000000,100
Cohort#,BZBACW8,1692600000000,1764940000000,1000
Cohort#,BOH8SSJ,1685460000000,1685950000000,200
Cohort#,BRT9C8P,1692590000000,1695700000000,1000
Cohort#,B511309,1678670000000,1681700000000,200
Cohort#,BHS6IBB,1722820000000,1725430000000,800
Cohort#,B78G0ND,1686050000000,1764930000000,1000
Cohort#,B43E1MB,1692590000000,1695700000000,1000
Cohort#,B73QELN,1721660000000,1722620000000,1500
Cohort#,BHOIHR4,1719790000000,1722320000000,793
Cohort#,B6NFTEM,1728260000000,1730960000000,800
Cohort#,BJWU6GQ,1736730000000,1739260000000,800
Cohort#,BN42GTI,1730090000000,1735450000000,1594
Cohort#,BVKPUET,1714950000000,1717700000000,100
Cohort#,BLQ6D0B,1704410000000,1730960000000,800
Cohort#,B5O8J5R,1713140000000,1715670000000,500
Cohort#,BH9OKIU,1722820000000,1725430000000,800
Cohort#,BXMTBFM,1722800000000,1728240000000,1600
Cohort#,BLHWY32,1718580000000,1721110000000,800
Cohort#,BDR94H4,1739130000000,1741200000000,1500
Cohort#,BPKHOZG,1701660000000,1704590000000,1000
Cohort#,BCYHI8A,1687140000000,1689560000000,300
Cohort#,BSBRBAU,1701060000000,1703220000000,1000
Cohort#,BS4WI1D,1722820000000,1725430000000,800
Cohort#,BVISAQY,1704680000000,1707620000000,1000
Cohort#,B7T2WAZ,1733700000000,1735710000000,800
Cohort#,BUOXPV8,1713140000000,1715670000000,500
Cohort#,BRTCVG9,1688520000000,1691200000000,300
Cohort#,BBK3FW0,1734480000000,1739210000000,999
Cohort#,BOCDWWO,1687750000000,1690810000000,300
Cohort#,BVWF7RL,1712530000000,1715060000000,500
Cohort#,BJJFVR8,1716580000000,1724870000000,1500
Cohort#,BTSTK06,1736120000000,1738650000000,800
Cohort#,BONPKMK,1730440000000,1767180000000,1000
Cohort#,BJ1GJ10,1686900000000,1704010000000,100
Cohort#,BG2F4M6,1701660000000,1704590000000,1000
Cohort#,B5MZ9C8,1719790000000,1722540000000,100
Cohort#,BGW5LZ1,1707090000000,1709620000000,800
Cohort#,BJ0EZBY,1728260000000,1730960000000,800
Cohort#,BY0CCYV,1722820000000,1725520000000,100
Cohort#,BG9O2UX,1738540000000,1741070000000,800
Cohort#,B8L5EQI,1683510000000,1686280000000,300
Cohort#,B150516,1678670000000,1681700000000,200
Cohort#,BVMF66T,1719920000000,1722840000000,500
Cohort#,BGFRKIS,1681090000000,1683950000000,300
Cohort#,BTKOGC5,1704410000000,1733210000000,800
Cohort#,BTBZVC2,1707090000000,1709620000000,800
Cohort#,B48SJMP,1732680000000,1733810000000,500
Cohort#,B7CYMYC,1686540000000,1689560000000,300
Cohort#,BL9VE8I,1733740000000,1750410000000,1300
Cohort#,BRJ653N,1738540000000,1741070000000,800
Cohort#,BAKW09C,1703170000000,1703610000000,1000
Cohort#,B9PDMC4,1726460000000,1727670000000,1600
Cohort#,BI7BG3Y,1733100000000,1735630000000,800
Cohort#,BMQYY8T,1713140000000,1715670000000,500
Cohort#,B8CV4P1,1681960000000,1685030000000,200
Cohort#,BLHNUFL,1728640000000,1728900000000,1600
Cohort#,BQ1XMRD,1697460000000,1697990000000,30
Cohort#,B4XFYWN,1721900000000,1722310000000,500
Cohort#,B8I4KWL,1715710000000,1719510000000,1500
Cohort#,B0II05H,1707090000000,1709620000000,800
Cohort#,B6MZ4HK,1711930000000,1743550000000,1502
Cohort#,BNMJZUM,1685930000000,1688350000000,300
Cohort#,BCIM423,1681090000000,1683950000000,300
Cohort#,BGTN3BX,1710720000000,1713250000000,800
Cohort#,B2MDY10,1727060000000,1732940000000,1600
Cohort#,BYY7FAG,1736900000000,1738950000000,1500
Cohort#,BOXE2J1,1730680000000,1733210000000,800
Cohort#,BAJRMK1,1713140000000,1715670000000,500
Cohort#,BZZU6M0,1737130000000,1738260000000,500
Cohort#,BEXFE8O,1718670000000,1750200000000,1600
Cohort#,BP62DPQ,1733720000000,1738300000000,1300
Cohort#,BQFHE1J,1700450000000,1704110000000,1000
Cohort#,BB9HDR8,1705880000000,1708410000000,800
Cohort#,B261518,1678670000000,1681700000000,200
Cohort#,BITZSJS,1713140000000,1715670000000,500
Cohort#,BS2JWLL,1718580000000,1721110000000,800
Cohort#,B0KJRA2,1733100000000,1735630000000,800
Cohort#,BMSCD6J,1711050000000,1715020000000,1000
Cohort#,B26QMNY,1739150000000,1741680000000,800
Cohort#,B4LQ8LH,1698850000000,1705330000000,1000
Cohort#,BP5HG9S,1718360000000,1720980000000,25
Cohort#,B3X8GCC,1690170000000,1693190000000,300
Cohort#,BQC4AM7,1692590000000,1695700000000,10000
Cohort#,BQQX40N,1739750000000,1741020000000,1500
Cohort#,B72622M,1732490000000,1739210000000,700
Cohort#,B734087,1679880000000,1682910000000,200
Cohort#,BJQ380Q,1738540000000,1741070000000,800
Cohort#,BDEVUZU,1738540000000,1741070000000,800
Cohort#,BTTD3QZ,1696210000000,1699240000000,200
Cohort#,BLOALX6,1688960000000,1691980000000,300
Cohort#,BU6DOII,1725170000000,1765020000000,1000
Cohort#,BVW8Y4X,1705880000000,1708410000000,800
Cohort#,BTXP7NW,1710720000000,1713250000000,800
Cohort#,B33DICM,1714950000000,1717700000000,100
Cohort#,BD6IT06,1717140000000,1765020000000,1500
Cohort#,BS49BB4,1682910000000,1685410000000,300
Cohort#,BOQII0U,1727060000000,1732940000000,1600
Cohort#,BQIXM82,1728260000000,1730960000000,800
Cohort#,BXF2IY8,1722820000000,1725430000000,800
Cohort#,BIYM5IR,1738540000000,1741070000000,1200
Cohort#,B7WHFBD,1682600000000,1682870000000,300
Cohort#,BW2XBHQ,1733700000000,1735710000000,800
Cohort#,B07LIHS,1718720000000,1719690000000,1000
Cohort#,BUSC6H8,1722820000000,1725430000000,800
Cohort#,BACX1GY,1687750000000,1690770000000,300
Cohort#,BWG4138,1682300000000,1685070000000,300
Cohort#,B4O76J6,1734100000000,1734850000000,1000
Cohort#,BUO8Q9X,1692590000000,1695700000000,10000
Cohort#,B841045,1679880000000,1682910000000,200
Cohort#,BPB0OIZ,1685930000000,1688350000000,300
Cohort#,BVS6VWS,1717720000000,1720380000000,100
Cohort#,BO39C63,1707150000000,1707240000000,1000
Cohort#,BJBSRI3,1685930000000,1688350000000,300
Cohort#,BQJZYVP,1705880000000,1708410000000,800
Cohort#,B1DASF1,1718770000000,1750310000000,1500
Cohort#,B97MSB3,1687140000000,1689560000000,300
Cohort#,BIR2JUR,1739150000000,1741680000000,800
Cohort#,BB97YFK,1712020000000,1714630000000,100
Cohort#,BIAUDJJ,1722820000000,1725560000000,100
Cohort#,B0GJMMO,1709510000000,1712040000000,800
Cohort#,BXDQS3S,1722820000000,1725430000000,800
Cohort#,BL5S9LV,1710720000000,1713250000000,800
Cohort#,B7BAEWI,1731600000000,1733590000000,500
Cohort#,BI69IH9,1705880000000,1708410000000,800
Cohort#,B4PJ6ZT,1688960000000,1691980000000,300
Cohort#,BYCJ33N,1709510000000,1712040000000,800
Cohort#,B74N6BM,1708300000000,1710830000000,800
Cohort#,BUSG4R0,1687140000000,1689560000000,300
Cohort#,BADA9MM,1712530000000,1715060000000,500
Cohort#,BQTXKUQ,1728270000000,1731210000000,1600
Cohort#,BOF4HP9,1692590000000,1695700000000,10000
Cohort#,BJIVW3L,1731280000000,1737140000000,1500
Cohort#,B2M34G3,1732540000000,1733750000000,700
Cohort#,BV5GS7J,1738410000000,1738840000000,200
Cohort#,BTNKXU9,1683510000000,1686280000000,300
Cohort#,BSD3QDT,1741720000000,1744140000000,1500
Cohort#,BBA6UHM,1682300000000,1685070000000,300
Cohort#,BD7NNBQ,1738540000000,1741070000000,800
Cohort#,BDIOWC4,1736440000000,1737740000000,10
Cohort#,BS9805Y,1733720000000,1736920000000,1300
Cohort#,BV8XKJR,1743980000000,1746690000000,800
Cohort#,B1O0AX6,1722850000000,1730360000000,1600
Cohort#,BUUQ9HZ,1687750000000,1690770000000,300
Cohort#,BFPW1YC,1682910000000,1685410000000,300
Cohort#,B3O2AY2,1708180000000,1708630000000,1000
Cohort#,B659335,1676860000000,1679280000000,200
Cohort#,BAWG384,1721600000000,1724260000000,1395
Cohort#,BF9VTA5,1722820000000,1725430000000,800
Cohort#,B51IYJF,1733100000000,1735630000000,800
Cohort#,BY5Z7YQ,1681090000000,1683950000000,300
Cohort#,BEHIKVZ,1704410000000,1727760000000,800
Cohort#,B60TR6Y,1713140000000,1715670000000,500
Cohort#,BO06LY4,1736120000000,1738650000000,800
Cohort#,B6Z7K8X,1686540000000,1689560000000,300
Cohort#,BEOGTUI,1704150000000,1706680000000,200
Cohort#,BR5GA5Y,1710720000000,1713250000000,800
Cohort#,BEM71LO,1722440000000,1725130000000,500
Cohort#,B22Z4M7,1686910000000,1704020000000,100
Cohort#,B6H6CS1,1704680000000,1707620000000,1000
Cohort#,BR8OSQT,1687140000000,1689560000000,300
Cohort#,BCP6U4P,1725240000000,1727760000000,800
Cohort#,BKD8OXN,1707090000000,1709620000000,800
Cohort#,B9E9MLX,1708300000000,1710830000000,800
Cohort#,BC2OP4Y,1679280000000,1682900000000,300
Cohort#,BFGIBZC,1728570000000,1730920000000,1600
Cohort#,B160135,1675650000000,1678070000000,200
Cohort#,BXJ4ZY8,1732720000000,1733930000000,600
Cohort#,BMLXYJT,1685930000000,1688350000000,300
Cohort#,BFEIDK3,1721850000000,1723310000000,500
Cohort#,BU93GJC,1733100000000,1735630000000,800
Cohort#,BC66O1N,1732550000000,1733850000000,500
Cohort#,BGR2926,1706470000000,1710440000000,1000
Cohort#,BJJA15D,1684980000000,1688090000000,300
Cohort#,BTDSIU4,1727050000000,1729610000000,1600
Cohort#,BZLDX4E,1734080000000,1735810000000,1600
Cohort#,B2Q91E2,1678980000000,1679230000000,250
Cohort#,BXGIU7A,1697120000000,1697430000000,1000
Cohort#,BKL3BTG,1714950000000,1717700000000,100
Cohort#,B9F5G0T,1719790000000,1722540000000,100
Cohort#,B27U4C3,1688350000000,1691200000000,300
Cohort#,BK9J9BS,1733710000000,1736190000000,800
Cohort#,BJFTWIA,1682300000000,1685070000000,300
Cohort#,BS65895,1736120000000,1738650000000,800
Cohort#,BOLWI0I,1733730000000,1736920000000,1296
Cohort#,BI4KVBL,1707090000000,1709620000000,800
Cohort#,BQWV3G7,1685930000000,1688700000000,300
Cohort#,BWWZOLU,1722210000000,1728240000000,1500
Cohort#,B526238,1676860000000,1679280000000,200
Cohort#,BUUQU7A,1688960000000,1691760000000,400
Cohort#,BEA7EBK,1710720000000,1713250000000,800
Cohort#,BKXI39Q,1731900000000,1734490000000,1600
Cohort#,BTPOSXL,1707090000000,1709620000000,800
Cohort#,BZ2Z400,1707090000000,1709620000000,800
Cohort#,B9JDHPE,1730390000000,1732120000000,1500
Cohort#,BGHT2K9,1718290000000,1719770000000,1500
Cohort#,BIYJ7BT,1705880000000,1708410000000,800
Cohort#,B532142,1676860000000,1679280000000,200
Cohort#,BZNN87C,1690170000000,1693190000000,1000
Cohort#,BLATKTK,1691380000000,1694410000000,10000
Cohort#,BQ51JUF,1725220000000,1731250000000,1600
Cohort#,BRG4BZF,1708020000000,1715020000000,1000
Cohort#,B55GW2E,1704680000000,1707120000000,1000
Cohort#,BMP20XA,1710720000000,1713250000000,800
Cohort#,B83GPL4,1684980000000,1688090000000,300
Cohort#,B8MGXSI,1722820000000,1725430000000,800
Cohort#,BPW3254,1681090000000,1683950000000,300
Cohort#,B99NV2U,1701660000000,1704590000000,1000
Cohort#,BL4ZLQZ,1724850000000,1725640000000,1600
Cohort#,BICX8CC,1705880000000,1708410000000,800
Cohort#,BFSDT2G,1731930000000,1734530000000,500
Cohort#,BZHHWCB,1736120000000,1738650000000,800
Cohort#,BRM5R3P,1722820000000,1725430000000,800
Cohort#,BKLWRYC,1730690000000,1738300000000,1600
Cohort#,BWWT3P8,1682910000000,1685760000000,300
Cohort#,BDIHYCF,1708300000000,1710830000000,800
Cohort#,BM8CLZY,1684980000000,1688090000000,300
Cohort#,BY9NLFN,1695610000000,1699000000000,1000
Cohort#,B009549,1679880000000,1682910000000,200
Cohort#,BZVFZRS,1718580000000,1721110000000,800
Cohort#,BAYJADF,1705880000000,1708410000000,800
Cohort#,BIW17JM,1705880000000,1708410000000,800
Cohort#,BAE60JA,1712530000000,1715060000000,500
Cohort#,BB8ZI2M,1733100000000,1735630000000,800
Cohort#,B7TZEMY,1707090000000,1709620000000,800
Cohort#,BOLAJ70,1709510000000,1712040000000,800
Cohort#,B7M9P1R,1737120000000,1738350000000,1000
Cohort#,B1C7KLP,1710720000000,1713250000000,800
Cohort#,B9H2B5Q,1725240000000,1727760000000,800
Cohort#,B778ZMG,1683510000000,1686280000000,300
Cohort#,B411730,1679880000000,1682910000000,200
Cohort#,BWUXRWH,1704330000000,1706860000000,200
Cohort#,B7R4VYL,1746400000000,1748930000000,800
Cohort#,B342840,1676860000000,1679280000000,200
Cohort#,BEWYOA3,1722820000000,1725430000000,800
Cohort#,BYGCUSI,1732020000000,1734610000000,500
Cohort#,BL9RHVN,1688960000000,1691980000000,300
Cohort#,BKYPENW,1691380000000,1694410000000,10000
Cohort#,B1GZ9O4,1725240000000,1727760000000,800
Cohort#,BPFAG7E,1687960000000,1688140000000,400
Cohort#,BLPA21J,1725240000000,1727760000000,800
Cohort#,BXGJQ4K,1719830000000,1719920000000,1000
Cohort#,BFKBEGY,1732920000000,1735520000000,1500
Cohort#,BDFNVKG,1736120000000,1738650000000,800
Cohort#,BE7X8PZ,1732480000000,1738260000000,1500
Cohort#,BHOGB9U,1683510000000,1686280000000,300
Cohort#,BO30ZFX,1719790000000,1722490000000,100
Cohort#,B8GA8LI,1730680000000,1733210000000,800
Cohort#,BZ0UFZ0,1720630000000,1722410000000,100
Cohort#,BFGEIG3,1682300000000,1685070000000,300
Cohort#,BCFL1UV,1736730000000,1739260000000,800
Cohort#,B610795,1676860000000,1679280000000,200
Cohort#,B7ZEL3I,1688520000000,1691200000000,300
Cohort#,BQP7JTZ,1685930000000,1688350000000,300
Cohort#,BZAXUO0,1730680000000,1733210000000,800
Cohort#,BNQ8EX5,1713140000000,1715670000000,500
Cohort#,BBSWRE6,1727110000000,1732900000000,1600
Cohort#,BVD9KOU,1693320000000,1693590000000,1000
Cohort#,BPJSBKI,1738760000000,1740570000000,500
Cohort#,BP9ZV19,1739200000000,1740340000000,1700
Cohort#,BVUVO6T,1736250000000,1738320000000,500
Cohort#,BV7KX3M,1686900000000,1704000000000,1000
Cohort#,B2BTM6W,1686160000000,1687450000000,33
Cohort#,B7EO9M2,1736120000000,1738650000000,800
Cohort#,BDSDCKJ,1736840000000,1738570000000,500
Cohort#,B914746,1678170000000,1680630000000,1500
Cohort#,BIT7F56,1738830000000,1738830000000,400
Cohort#,BVU976G,1686540000000,1689560000000,300
Cohort#,B3FIWSL,1722820000000,1725430000000,800
Cohort#,B5T6UF3,1726100000000,1728690000000,500
Cohort#,B46DBXG,1713140000000,1715670000000,500
Cohort#,BHB4AON,1730680000000,1733210000000,800
Cohort#,BCP25HA,1736120000000,1738650000000,800
Cohort#,B5YY6L7,1704460000000,1704820000000,1000
Cohort#,BME47JM,1732920000000,1735520000000,1500
Cohort#,BP6VD9E,1712530000000,1715060000000,500
Cohort#,BND8MG4,1736610000000,1737390000000,1500
Cohort#,B642RSJ,1708300000000,1710830000000,800
Cohort#,BGNV2JK,1738540000000,1741070000000,800
Cohort#,BLQL34M,1706540000000,1706900000000,1000
Cohort#,B5SD5PP,1718580000000,1721110000000,800
Cohort#,BEMC4AS,1732730000000,1733940000000,500
Cohort#,BD1ADSC,1691980000000,1694870000000,400
Cohort#,BBEJUKS,1685930000000,1714750000000,100
Cohort#,BT4YTCR,1715300000000,1746830000000,1550
Cohort#,B022097,1675650000000,1678070000000,200
Cohort#,B9A9CKD,1688520000000,1691200000000,300
Cohort#,BOU3B1C,1688520000000,1691200000000,300
Cohort#,BTNEOHG,1684980000000,1688090000000,300
Cohort#,BLRE7F3,1737090000000,1738350000000,500
Cohort#,BRHGPWW,1713140000000,1715670000000,500
Cohort#,BKQTD62,1738590000000,1738750000000,1000
Cohort#,BGWZVZK,1719020000000,1724070000000,100
Cohort#,BLCA83W,1678070000000,1680520000000,200
Cohort#,BSS2JV0,1733700000000,1735710000000,800
Cohort#,BOMTXL2,1709510000000,1712040000000,800
Cohort#,B7WUCH2,1709510000000,1712040000000,800
Cohort#,BFEG6ER,1732280000000,1733500000000,1600
Cohort#,BKF5HSH,1718770000000,1750220000000,1500
Cohort#,B0MOCUQ,1704410000000,1725430000000,800
Cohort#,B0I9OJ5,1730440000000,1765020000000,1000
Cohort#,BSU5UUI,1710720000000,1713250000000,800
Cohort#,B395075,1679880000000,1682910000000,200
Cohort#,BNMDI03,1712530000000,1715060000000,500
Cohort#,BSOBBC4,1682300000000,1685070000000,300
Cohort#,BQMAS29,1682910000000,1685410000000,300
Cohort#,BUA3QIQ,1687140000000,1689560000000,300
Cohort#,BPTJ76W,1726460000000,1727670000000,1600
Cohort#,BKXA704,1706480000000,1766600000000,1113
Cohort#,BVQO1WV,1736860000000,1738580000000,500
Cohort#,BKXMJSB,1708300000000,1710830000000,800
Cohort#,B44M6XI,1746400000000,1748930000000,800
Cohort#,BQH2HGO,1719790000000,1722320000000,800
Cohort#,B2Y7ISP,1738880000000,1740770000000,1500
Cohort#,BKB1X4V,1686540000000,1689560000000,300
Cohort#,BL72QAF,1710720000000,1713250000000,800
Cohort#,BRODREC,1688960000000,1691980000000,300
Cohort#,BYZZO85,1736120000000,1738650000000,800
Cohort#,BN3YXNK,1724040000000,1726800000000,1600
Cohort#,BL3QSPA,1714740000000,1715540000000,1500
Cohort#,BT23K6F,1682910000000,1685410000000,300
Cohort#,BXNSMSM,1730680000000,1733210000000,800
Cohort#,BU24P84,1691380000000,1694410000000,10000
Cohort#,BSPNPP3,1681090000000,1683550000000,200
Cohort#,B1NTVT9,1730680000000,1733210000000,800
Cohort#,BWWK6YI,1704680000000,1707120000000,1000
Cohort#,BGVPYU2,1685930000000,1688350000000,300
Cohort#,BI2WCL3,1702360000000,1705040000000,500
Cohort#,BD7WVL3,1708300000000,1710830000000,800
Cohort#,BMYSZAZ,1733100000000,1735630000000,800
